date,TSN,VZ,AMGN
2012-12-04,17.28,30.53,73.04
2012-12-05,17.56,30.83,73.6
2012-12-06,17.64,31.08,73.21
2012-12-07,17.59,31.05,73.03
2012-12-10,17.53,30.78,74.21
2012-12-11,17.66,31.07,74.38
2012-12-12,17.66,31.32,74.56
2012-12-13,17.56,31.13,73.72
2012-12-14,17.61,30.91,73.76
2012-12-17,17.65,30.85,74.01
2012-12-18,17.74,30.67,73.84
2012-12-19,17.56,30.33,73.17
2012-12-20,17.65,30.63,73.11
2012-12-21,17.45,30.46,72.07
2012-12-24,17.55,30.44,72.27
2012-12-26,17.29,30.38,71.85
2012-12-27,17.36,30.4,71.24
2012-12-28,17.19,29.99,70.49
2012-12-31,17.39,30.25,71.28
2013-01-02,17.91,30.95,73.72
2013-01-03,18.24,30.81,73.26
2013-01-04,18.23,30.97,73.58
2013-01-07,18.12,31.25,73.21
2013-01-08,18.21,30.49,72.89
2013-01-09,18.17,30.42,73.32
2013-01-10,18.07,30.84,72.61
2013-01-11,18.21,30.64,71.91
2013-01-14,18.33,30.13,71.88
2013-01-15,18.29,29.69,70.35
2013-01-16,18.34,29.37,69.73
2013-01-17,19.03,29.81,69.41
2013-01-18,19.58,30.1,67.87
2013-01-22,19.85,30.38,68.87
2013-01-23,19.96,30.28,68.69
2013-01-24,19.98,30.13,68.32
2013-01-25,20.11,30.19,68.98
2013-01-28,19.95,30.26,70.78
2013-01-29,20.16,30.78,71.6
2013-01-30,19.9,30.86,70.6
2013-01-31,19.82,30.86,70.67
2013-02-01,20.43,31.53,71.36
2013-02-04,20.46,31.5,70.9
2013-02-05,20.67,31.53,71.55
2013-02-06,20.96,31.66,71.6
2013-02-07,21.3,31.46,70.47
2013-02-08,21.31,31.38,71.75
2013-02-11,21.19,31.36,70.61
2013-02-12,21.07,31.44,70.29
2013-02-13,21.38,31.5,70.63
2013-02-14,21.71,31.36,70.44
2013-02-15,21.52,31.41,69.52
2013-02-19,21.62,31.49,69.95
2013-02-20,21.11,31.78,70.39
2013-02-21,20.97,31.92,70.78
2013-02-22,21.33,32.12,72.19
2013-02-25,20.84,32.35,74.46
2013-02-26,20.07,32.63,74.39
2013-02-27,20.24,32.79,75.69
2013-02-28,20.36,32.92,76.12
2013-03-01,20.82,33.06,76.98
2013-03-04,20.85,33.33,77.1
2013-03-05,20.95,33.74,77.69
2013-03-06,21.17,33.45,77.55
2013-03-07,21.35,33.59,77.29
2013-03-08,21.56,33.93,77.33
2013-03-11,21.37,33.83,76.03
2013-03-12,21.43,34.22,76.29
2013-03-13,21.74,33.92,76.11
2013-03-14,21.88,34.3,76.65
2013-03-15,21.92,33.98,76.34
2013-03-18,21.81,34.49,75.16
2013-03-19,21.71,34.63,76.83
2013-03-20,21.63,34.39,78.2
2013-03-21,21.51,34.53,78.42
2013-03-22,21.67,34.68,80.29
2013-03-25,21.59,34.78,80.5
2013-03-26,21.74,35.01,82.03
2013-03-27,21.72,34.63,83.27
2013-03-28,22.29,34.78,85.24
2013-04-01,22.14,34.82,85.07
2013-04-02,22.23,35.02,88.47
2013-04-03,21.97,34.66,87.15
2013-04-04,22.18,34.88,88.04
2013-04-05,21.58,35.07,86.51
2013-04-08,21.35,35.34,87.39
2013-04-09,21.27,35.29,86.72
2013-04-10,21.19,35.64,90.01
2013-04-11,21.33,36.11,89.98
2013-04-12,21.45,36.36,92.77
2013-04-15,20.89,36.2,90.2
2013-04-16,21.26,36.07,92.17
2013-04-17,21.14,35.42,91.0
2013-04-18,21.21,36.4,89.35
2013-04-19,21.63,37.35,92.61
2013-04-22,21.78,37.31,94.31
2013-04-23,22.12,37.4,93.76
2013-04-24,22.29,37.03,87.25
2013-04-25,22.35,38.05,90.35
2013-04-26,22.2,38.34,90.12
2013-04-29,22.0,38.22,88.7
2013-04-30,22.12,38.54,86.65
2013-05-01,21.89,37.46,86.92
2013-05-02,22.1,37.55,87.8
2013-05-03,22.39,37.66,88.54
2013-05-06,21.65,37.21,87.17
2013-05-07,22.09,37.83,86.86
2013-05-08,22.46,37.97,87.36
2013-05-09,22.35,37.68,86.94
2013-05-10,22.23,37.81,88.74
2013-05-13,22.09,37.57,88.88
2013-05-14,22.39,38.01,90.14
2013-05-15,22.48,38.32,89.71
2013-05-16,22.35,38.03,87.66
2013-05-17,22.41,38.14,88.21
2013-05-20,22.24,37.7,85.33
2013-05-21,22.69,37.22,87.05
2013-05-22,22.73,36.8,87.29
2013-05-23,22.38,37.1,88.2
2013-05-24,22.34,36.74,88.45
2013-05-28,22.33,36.33,88.69
2013-05-29,22.82,35.44,87.18
2013-05-30,22.94,35.09,87.87
2013-05-31,22.5,34.66,83.95
2013-06-03,22.35,34.79,82.78
2013-06-04,22.68,34.92,81.25
2013-06-05,22.26,34.53,79.0
2013-06-06,22.33,35.72,81.41
2013-06-07,22.54,35.92,82.52
2013-06-10,22.9,36.12,82.1
2013-06-11,22.95,35.87,81.78
2013-06-12,22.88,35.67,80.48
2013-06-13,23.14,36.2,82.27
2013-06-14,23.0,36.51,81.36
2013-06-17,23.08,36.25,82.74
2013-06-18,23.29,36.85,84.76
2013-06-19,22.98,35.78,82.83
2013-06-20,22.7,35.0,80.4
2013-06-21,22.67,35.4,82.08
2013-06-24,22.47,35.12,80.29
2013-06-25,22.53,36.06,80.49
2013-06-26,22.62,36.22,83.18
2013-06-27,22.71,36.46,82.67
2013-06-28,23.11,35.99,82.39
2013-07-01,23.44,36.0,81.41
2013-07-02,23.7,36.2,80.22
2013-07-03,23.43,36.47,80.01
2013-07-05,23.69,36.67,81.54
2013-07-08,23.91,36.95,81.99
2013-07-09,23.69,36.8,82.12
2013-07-10,24.09,36.49,85.23
2013-07-11,24.31,36.98,86.23
2013-07-12,24.47,36.4,87.08
2013-07-15,24.72,36.08,87.23
2013-07-16,24.48,36.31,86.89
2013-07-17,24.32,36.64,87.11
2013-07-18,24.25,36.08,87.49
2013-07-19,24.36,36.07,91.35
2013-07-22,24.34,36.3,90.99
2013-07-23,24.43,36.36,89.04
2013-07-24,24.36,36.38,89.02
2013-07-25,24.39,36.62,91.45
2013-07-26,24.43,36.84,91.53
2013-07-29,24.33,37.18,91.34
2013-07-30,24.58,36.41,92.86
2013-07-31,24.86,35.73,90.43
2013-08-01,25.61,36.11,91.35
2013-08-02,25.66,36.29,91.08
2013-08-05,26.72,36.26,89.72
2013-08-06,27.64,36.17,87.87
2013-08-07,27.54,36.05,93.87
2013-08-08,27.69,35.83,92.18
2013-08-09,28.22,35.61,91.55
2013-08-12,28.13,35.85,90.37
2013-08-13,28.64,35.49,90.08
2013-08-14,28.62,35.3,89.45
2013-08-15,28.32,35.05,88.71
2013-08-16,28.29,34.45,88.0
2013-08-19,28.49,34.3,87.63
2013-08-20,28.64,34.6,88.58
2013-08-21,28.37,34.13,87.78
2013-08-22,28.26,33.95,89.16
2013-08-23,28.33,34.38,88.58
2013-08-26,26.25,33.9,95.41
2013-08-27,26.21,33.9,91.54
2013-08-28,25.65,33.62,91.6
2013-08-29,26.06,34.53,91.31
2013-08-30,26.1,34.21,91.38
2013-09-03,26.0,33.22,93.11
2013-09-04,26.61,33.78,94.8
2013-09-05,26.83,33.68,94.72
2013-09-06,26.59,33.46,93.11
2013-09-09,26.91,33.15,93.67
2013-09-10,26.91,33.56,93.24
2013-09-11,27.12,33.59,93.92
2013-09-12,27.23,34.19,95.17
2013-09-13,27.27,34.49,96.51
2013-09-16,27.32,34.88,98.29
2013-09-17,27.29,35.07,97.07
2013-09-18,27.43,35.18,98.58
2013-09-19,27.42,35.03,98.29
2013-09-20,27.33,34.5,98.01
2013-09-23,26.93,34.65,96.5
2013-09-24,26.48,34.13,96.28
2013-09-25,25.85,33.9,94.35
2013-09-26,25.73,34.42,94.66
2013-09-27,25.78,33.94,94.94
2013-09-30,25.49,33.7,93.88
2013-10-01,25.69,33.93,96.11
2013-10-02,25.57,33.79,94.83
2013-10-03,25.45,33.95,93.2
2013-10-04,26.0,34.01,94.71
2013-10-07,25.9,34.15,92.45
2013-10-08,25.51,33.64,90.39
2013-10-09,25.87,33.74,89.15
2013-10-10,26.41,34.23,92.2
2013-10-11,26.83,34.39,93.01
2013-10-14,26.46,34.19,93.59
2013-10-15,26.37,33.83,93.47
2013-10-16,26.65,34.51,95.86
2013-10-17,26.84,35.72,97.17
2013-10-18,25.65,36.53,96.39
2013-10-21,25.41,36.94,95.32
2013-10-22,26.04,37.35,97.48
2013-10-23,25.82,37.12,97.02
2013-10-24,25.54,36.83,97.47
2013-10-25,25.37,37.04,97.57
2013-10-28,25.63,36.94,99.25
2013-10-29,25.73,37.32,99.2
2013-10-30,25.03,36.91,98.04
2013-10-31,24.94,36.89,97.42
2013-11-01,24.98,36.88,99.55
2013-11-04,24.85,37.31,98.37
2013-11-05,25.11,36.59,96.58
2013-11-06,25.23,36.97,95.06
2013-11-07,24.85,36.64,93.13
2013-11-08,25.24,36.67,94.96
2013-11-11,25.17,36.49,94.93
2013-11-12,25.3,36.64,94.93
2013-11-13,25.72,36.51,95.63
2013-11-14,25.81,36.72,97.21
2013-11-15,25.94,36.75,96.85
2013-11-18,26.52,37.08,97.73
2013-11-19,27.75,37.09,97.25
2013-11-20,27.87,36.81,97.33
2013-11-21,28.31,36.8,94.55
2013-11-22,28.69,36.68,95.2
2013-11-25,28.47,36.53,95.99
2013-11-26,28.64,36.56,95.74
2013-11-27,28.6,36.47,95.87
2013-11-29,28.64,36.24,96.09
2013-12-02,28.88,35.98,96.42
2013-12-03,29.68,36.23,95.56
2013-12-04,30.15,36.06,95.24
2013-12-05,29.74,35.72,95.47
2013-12-06,30.56,36.14,96.12
2013-12-09,30.53,36.21,96.0
2013-12-10,30.7,35.83,96.11
2013-12-11,30.66,35.42,95.22
2013-12-12,30.35,35.15,94.82
2013-12-13,29.92,34.94,94.47
2013-12-16,30.35,35.25,94.44
2013-12-17,29.96,34.74,93.49
2013-12-18,30.63,35.4,94.95
2013-12-19,30.58,35.37,94.84
2013-12-20,30.01,35.12,96.05
2013-12-23,30.13,35.48,95.35
2013-12-24,30.22,35.78,94.55
2013-12-26,30.09,35.92,96.32
2013-12-27,30.24,35.91,96.96
2013-12-30,30.34,35.9,97.28
2013-12-31,30.24,35.89,96.09
2014-01-02,29.97,35.79,97.53
2014-01-03,30.2,35.37,96.42
2014-01-06,30.0,35.56,95.58
2014-01-07,30.1,36.01,98.07
2014-01-08,30.65,35.81,97.6
2014-01-09,31.27,35.07,100.14
2014-01-10,31.48,35.26,99.38
2014-01-13,30.63,34.73,98.04
2014-01-14,31.15,34.76,99.15
2014-01-15,31.43,35.64,99.82
2014-01-16,31.66,35.83,100.26
2014-01-17,31.66,35.7,100.36
2014-01-21,31.62,35.22,100.44
2014-01-22,32.15,34.95,104.76
2014-01-23,32.04,35.34,104.11
2014-01-24,31.42,35.17,100.48
2014-01-27,31.31,35.21,99.83
2014-01-28,31.32,34.97,101.66
2014-01-29,31.08,35.21,100.38
2014-01-30,31.17,35.17,101.82
2014-01-31,33.8,35.46,100.19
2014-02-03,32.55,34.27,98.34
2014-02-04,32.05,34.57,97.52
2014-02-05,32.16,34.48,96.92
2014-02-06,32.26,34.47,97.76
2014-02-07,32.61,34.56,100.15
2014-02-10,32.98,34.64,101.33
2014-02-11,33.22,34.86,102.63
2014-02-12,33.34,34.98,103.45
2014-02-13,33.86,34.93,105.1
2014-02-14,34.09,34.34,104.83
2014-02-18,34.65,33.95,105.77
2014-02-19,34.6,34.36,104.42
2014-02-20,35.4,35.53,104.54
2014-02-21,35.16,34.9,104.84
2014-02-24,35.12,34.14,106.48
2014-02-25,35.18,34.18,105.27
2014-02-26,35.41,34.22,103.16
2014-02-27,35.23,35.07,104.19
2014-02-28,35.72,35.13,104.99
2014-03-03,35.14,34.93,104.71
2014-03-04,35.85,35.37,106.66
2014-03-05,36.6,34.98,106.82
2014-03-06,36.37,35.04,105.13
2014-03-07,36.46,34.81,103.5
2014-03-10,36.39,34.73,106.15
2014-03-11,35.98,34.48,105.2
2014-03-12,36.64,34.23,106.65
2014-03-13,36.64,33.99,104.94
2014-03-14,37.55,34.02,103.73
2014-03-17,37.73,34.19,104.85
2014-03-18,38.32,34.48,107.91
2014-03-19,37.94,34.23,107.15
2014-03-20,38.29,34.86,107.55
2014-03-21,38.36,34.64,104.06
2014-03-24,38.36,34.71,102.67
2014-03-25,38.42,34.87,102.12
2014-03-26,38.81,34.71,101.68
2014-03-27,38.81,35.21,103.52
2014-03-28,39.07,35.01,102.05
2014-03-31,39.85,35.13,104.41
2014-04-01,39.34,35.26,106.72
2014-04-02,37.52,35.31,106.65
2014-04-03,38.02,35.53,105.08
2014-04-04,37.32,35.47,100.83
2014-04-07,37.14,35.53,100.58
2014-04-08,37.65,35.99,99.87
2014-04-09,38.29,35.82,101.58
2014-04-10,37.41,35.44,96.6
2014-04-11,37.73,35.14,94.76
2014-04-14,38.37,35.29,95.93
2014-04-15,38.42,35.03,97.35
2014-04-16,38.7,35.16,97.81
2014-04-17,38.61,35.53,97.74
2014-04-21,38.96,35.82,99.06
2014-04-22,39.11,35.77,100.99
2014-04-23,39.16,35.41,95.92
2014-04-24,38.48,34.55,96.27
2014-04-25,38.42,34.29,94.31
2014-04-28,38.5,34.79,94.37
2014-04-29,37.84,34.91,94.73
2014-04-30,38.0,34.88,94.6
2014-05-01,38.4,35.25,95.45
2014-05-02,38.61,35.18,95.17
2014-05-05,34.8,35.38,95.81
2014-05-06,34.63,35.44,95.05
2014-05-07,35.52,35.91,95.46
2014-05-08,35.45,36.2,93.78
2014-05-09,35.7,36.19,94.37
2014-05-12,36.06,35.95,94.58
2014-05-13,36.31,35.72,94.32
2014-05-14,36.35,35.84,95.39
2014-05-15,36.76,35.8,93.88
2014-05-16,37.03,36.63,95.28
2014-05-19,37.09,36.69,95.4
2014-05-20,36.79,36.32,95.52
2014-05-21,36.02,36.71,96.6
2014-05-22,35.43,36.91,97.77
2014-05-23,35.96,37.13,97.32
2014-05-27,37.61,37.04,98.64
2014-05-28,36.96,37.13,98.46
2014-05-29,39.23,37.12,98.74
2014-05-30,38.51,37.3,98.73
2014-06-02,39.37,37.36,99.12
2014-06-03,38.17,36.8,99.69
2014-06-04,37.58,36.69,101.42
2014-06-05,37.1,36.79,100.22
2014-06-06,36.39,36.89,100.29
2014-06-09,34.01,37.0,99.08
2014-06-10,32.72,36.97,99.67
2014-06-11,32.74,36.85,99.03
2014-06-12,31.9,36.61,98.91
2014-06-13,34.28,36.71,98.76
2014-06-16,31.88,36.81,98.87
2014-06-17,32.17,36.74,98.88
2014-06-18,32.69,36.89,100.01
2014-06-19,32.63,36.93,100.31
2014-06-20,33.05,36.87,102.97
2014-06-23,32.9,37.12,101.4
2014-06-24,32.68,36.79,101.11
2014-06-25,33.0,36.88,101.65
2014-06-26,33.59,36.74,101.41
2014-06-27,33.96,36.82,100.94
2014-06-30,34.05,36.53,100.76
2014-07-01,34.35,36.85,102.41
2014-07-02,35.34,37.07,103.02
2014-07-03,34.93,37.11,104.57
2014-07-07,35.39,37.14,102.28
2014-07-08,35.59,36.8,102.11
2014-07-09,35.2,36.9,101.78
2014-07-10,35.49,37.46,101.25
2014-07-11,35.99,37.97,101.95
2014-07-14,36.15,38.13,101.27
2014-07-15,35.61,38.27,99.47
2014-07-16,35.58,38.46,100.19
2014-07-17,35.43,37.97,98.22
2014-07-18,35.81,38.3,100.7
2014-07-21,35.16,38.26,101.32
2014-07-22,35.86,38.47,103.09
2014-07-23,35.64,38.42,103.85
2014-07-24,36.07,38.52,104.07
2014-07-25,35.86,38.7,104.56
2014-07-28,36.79,38.92,104.4
2014-07-29,35.53,39.22,104.96
2014-07-30,34.65,39.06,110.66
2014-07-31,33.75,38.05,108.43
2014-08-01,33.61,37.6,106.87
2014-08-04,33.78,37.89,109.51
2014-08-05,33.32,37.47,108.85
2014-08-06,33.68,37.07,108.18
2014-08-07,33.01,36.71,107.04
2014-08-08,33.44,36.75,108.06
2014-08-11,33.84,36.73,108.37
2014-08-12,33.9,36.86,108.04
2014-08-13,34.16,36.92,108.91
2014-08-14,34.1,36.98,112.78
2014-08-15,33.91,36.83,113.58
2014-08-18,33.85,36.81,113.94
2014-08-19,34.07,36.75,113.77
2014-08-20,33.94,36.84,113.48
2014-08-21,33.97,36.88,113.35
2014-08-22,33.58,36.7,113.6
2014-08-25,33.98,37.09,115.29
2014-08-26,33.76,37.16,117.41
2014-08-27,34.27,37.3,117.89
2014-08-28,34.57,37.29,118.62
2014-08-29,34.59,37.6,119.21
2014-09-02,34.87,37.56,118.0
2014-09-03,34.35,37.64,118.53
2014-09-04,33.98,37.52,118.04
2014-09-05,34.44,37.69,117.93
2014-09-08,34.83,37.38,119.12
2014-09-09,34.75,36.9,117.51
2014-09-10,35.28,36.79,119.05
2014-09-11,35.27,36.98,118.85
2014-09-12,34.77,36.52,117.94
2014-09-15,34.81,36.64,118.01
2014-09-16,35.52,36.95,119.17
2014-09-17,34.93,37.13,120.35
2014-09-18,35.25,37.5,121.47
2014-09-19,35.0,38.0,123.17
2014-09-22,34.42,37.87,121.61
2014-09-23,33.84,37.66,120.32
2014-09-24,34.75,37.78,121.66
2014-09-25,34.34,37.44,119.61
2014-09-26,34.3,37.56,120.65
2014-09-29,35.31,37.54,119.8
2014-09-30,35.78,37.72,120.14
2014-10-01,36.34,37.3,118.73
2014-10-02,37.11,37.2,117.35
2014-10-03,37.9,37.51,119.01
2014-10-06,37.74,37.79,117.7
2014-10-07,37.31,37.49,116.35
2014-10-08,37.74,38.05,119.8
2014-10-09,37.23,37.33,117.67
2014-10-10,36.74,37.34,117.51
2014-10-13,35.75,36.9,114.23
2014-10-14,35.92,36.79,113.07
2014-10-15,35.31,36.56,111.96
2014-10-16,33.74,36.37,111.57
2014-10-17,34.14,36.67,114.34
2014-10-20,34.85,36.99,117.61
2014-10-21,35.45,37.15,123.24
2014-10-22,35.04,36.86,122.85
2014-10-23,34.83,36.79,125.94
2014-10-24,35.21,37.21,125.95
2014-10-27,35.26,37.7,126.76
2014-10-28,35.77,38.12,134.44
2014-10-29,35.41,38.02,135.89
2014-10-30,36.01,38.07,138.2
2014-10-31,36.67,38.34,138.71
2014-11-03,37.11,38.44,138.18
2014-11-04,37.29,38.4,137.2
2014-11-05,37.68,38.41,135.94
2014-11-06,37.74,38.36,137.15
2014-11-07,37.36,38.8,137.06
2014-11-10,37.03,38.7,140.01
2014-11-11,36.94,38.61,139.44
2014-11-12,36.24,38.77,139.02
2014-11-13,37.43,39.06,138.09
2014-11-14,36.95,39.29,135.37
2014-11-17,39.11,39.22,136.62
2014-11-18,38.76,39.08,139.28
2014-11-19,39.24,38.52,139.63
2014-11-20,38.68,38.29,139.66
2014-11-21,38.41,38.31,139.77
2014-11-24,37.49,37.77,140.95
2014-11-25,37.64,37.64,139.28
2014-11-26,38.33,38.18,141.41
2014-11-28,38.57,38.6,141.92
2014-12-01,37.63,38.17,142.86
2014-12-02,37.53,37.47,145.33
2014-12-03,37.81,37.22,144.29
2014-12-04,37.08,37.22,142.98
2014-12-05,37.94,37.09,145.29
2014-12-08,37.63,37.31,147.35
2014-12-09,37.53,35.8,145.42
2014-12-10,37.0,35.23,141.99
2014-12-11,38.02,35.37,142.58
2014-12-12,37.17,34.77,141.25
2014-12-15,37.55,34.65,137.02
2014-12-16,36.07,34.74,136.88
2014-12-17,35.95,35.43,140.35
2014-12-18,36.19,35.9,144.64
2014-12-19,36.64,35.87,146.09
2014-12-22,37.34,36.25,141.25
2014-12-23,37.56,36.37,135.23
2014-12-24,36.74,36.37,137.93
2014-12-26,36.6,36.51,140.33
2014-12-29,36.65,36.28,139.81
2014-12-30,36.83,36.11,137.9
2014-12-31,36.52,35.69,136.75
2015-01-02,36.39,35.83,137.27
2015-01-05,35.56,35.53,135.63
2015-01-06,35.77,35.89,131.26
2015-01-07,36.2,35.66,135.85
2015-01-08,37.53,36.42,135.36
2015-01-09,36.76,36.1,133.69
2015-01-12,35.62,36.35,134.11
2015-01-13,35.39,36.42,133.19
2015-01-14,36.3,36.26,133.2
2015-01-15,36.52,36.36,130.42
2015-01-16,36.77,37.05,136.01
2015-01-20,36.72,37.2,135.3
2015-01-21,37.09,37.25,135.11
2015-01-22,37.44,36.9,136.99
2015-01-23,37.6,36.4,137.2
2015-01-26,37.63,36.25,137.13
2015-01-27,37.41,35.78,136.41
2015-01-28,36.6,35.55,132.76
2015-01-29,36.63,35.6,134.24
2015-01-30,35.57,35.29,130.71
2015-02-02,36.05,36.27,130.92
2015-02-03,35.41,36.93,130.69
2015-02-04,35.76,36.9,130.02
2015-02-05,36.46,36.95,131.66
2015-02-06,36.22,38.08,129.98
2015-02-09,36.23,37.9,128.78
2015-02-10,37.09,38.22,131.66
2015-02-11,36.65,38.45,132.13
2015-02-12,37.16,38.23,132.19
2015-02-13,37.08,38.07,132.44
2015-02-17,37.01,37.97,133.1
2015-02-18,37.46,37.78,134.43
2015-02-19,37.66,37.76,134.66
2015-02-20,37.96,37.81,136.05
2015-02-23,37.78,37.65,136.71
2015-02-24,37.81,38.0,135.8
2015-02-25,37.72,37.98,136.41
2015-02-26,37.32,38.11,137.18
2015-02-27,37.72,38.18,136.1
2015-03-02,38.51,38.19,137.75
2015-03-03,38.71,38.25,136.83
2015-03-04,37.81,37.88,137.37
2015-03-05,37.04,37.77,137.73
2015-03-06,37.13,37.28,133.65
2015-03-09,36.93,37.23,133.76
2015-03-10,36.33,36.68,132.53
2015-03-11,34.29,36.81,131.77
2015-03-12,34.3,37.62,133.11
2015-03-13,34.17,37.71,133.12
2015-03-16,34.78,38.04,140.69
2015-03-17,35.35,37.79,140.72
2015-03-18,36.16,38.25,143.71
2015-03-19,36.37,38.06,145.93
2015-03-20,36.73,38.26,146.79
2015-03-23,36.35,38.32,143.71
2015-03-24,35.34,38.15,143.26
2015-03-25,34.98,37.62,138.61
2015-03-26,34.85,37.38,138.55
2015-03-27,34.85,37.49,140.31
2015-03-30,35.16,37.92,141.79
2015-03-31,34.98,37.54,137.94
2015-04-01,35.07,37.77,135.57
2015-04-02,35.28,38.19,134.52
2015-04-06,35.53,38.32,134.0
2015-04-07,35.67,38.04,135.72
2015-04-08,35.3,38.35,138.36
2015-04-09,35.31,38.26,139.36
2015-04-10,35.96,38.42,140.99
2015-04-13,35.82,38.28,140.22
2015-04-14,36.44,38.39,140.29
2015-04-15,36.15,38.56,142.79
2015-04-16,35.92,38.46,144.0
2015-04-17,35.64,38.17,141.16
2015-04-20,35.15,38.55,143.22
2015-04-21,34.8,38.39,145.37
2015-04-22,34.87,38.7,145.92
2015-04-23,34.97,39.07,145.98
2015-04-24,35.3,39.06,144.9
2015-04-27,35.52,39.1,140.12
2015-04-28,35.9,39.46,140.22
2015-04-29,35.81,39.4,138.92
2015-04-30,36.07,39.38,136.27
2015-05-01,36.98,39.35,138.38
2015-05-04,37.52,39.44,139.89
2015-05-05,37.14,39.1,137.59
2015-05-06,36.85,38.75,137.16
2015-05-07,36.88,38.82,136.26
2015-05-08,37.68,39.14,140.09
2015-05-11,37.78,38.88,138.98
2015-05-12,37.37,38.74,137.23
2015-05-13,37.55,38.82,137.36
2015-05-14,38.1,39.01,140.48
2015-05-15,38.46,38.87,140.81
2015-05-18,38.53,38.72,141.74
2015-05-19,39.23,38.68,141.85
2015-05-20,39.65,38.79,142.21
2015-05-21,39.72,38.96,142.09
2015-05-22,39.22,38.73,141.86
2015-05-26,39.4,38.58,137.9
2015-05-27,39.02,38.7,139.14
2015-05-28,38.77,38.67,136.46
2015-05-29,38.86,38.6,135.52
2015-06-01,38.65,38.42,136.18
2015-06-02,38.69,38.36,135.67
2015-06-03,38.23,38.32,136.27
2015-06-04,37.86,37.55,137.1
2015-06-05,37.48,36.87,136.38
2015-06-08,37.28,37.03,135.7
2015-06-09,37.68,36.96,134.25
2015-06-10,37.9,37.06,134.9
2015-06-11,37.82,37.28,136.99
2015-06-12,38.07,36.89,135.4
2015-06-15,38.13,36.69,135.38
2015-06-16,38.36,37.02,135.49
2015-06-17,38.64,36.9,134.99
2015-06-18,38.73,37.29,138.86
2015-06-19,39.38,37.05,139.38
2015-06-22,39.57,37.11,140.69
2015-06-23,40.33,37.29,140.23
2015-06-24,41.2,36.92,138.66
2015-06-25,40.87,37.03,137.68
2015-06-26,39.91,37.18,137.04
2015-06-29,39.32,36.51,131.48
2015-06-30,39.02,36.39,133.14
2015-07-01,39.32,36.69,134.42
2015-07-02,39.3,36.85,132.91
2015-07-06,38.97,36.72,133.99
2015-07-07,39.45,36.89,134.76
2015-07-08,39.01,36.79,132.09
2015-07-09,39.06,36.54,131.22
2015-07-10,39.34,37.12,133.64
2015-07-13,40.02,37.28,135.08
2015-07-14,40.3,37.45,138.17
2015-07-15,39.76,37.39,139.15
2015-07-16,39.77,37.78,141.4
2015-07-17,39.31,37.59,141.6
2015-07-20,39.19,37.99,142.52
2015-07-21,38.94,37.1,141.97
2015-07-22,39.48,36.69,142.45
2015-07-23,39.48,36.61,142.32
2015-07-24,39.26,36.37,137.54
2015-07-27,39.06,36.2,143.56
2015-07-28,39.71,36.25,149.81
2015-07-29,40.11,36.78,148.71
2015-07-30,40.62,36.86,148.9
2015-07-31,40.6,36.96,153.15
2015-08-03,36.58,37.1,152.28
2015-08-04,38.06,36.86,151.6
2015-08-05,37.9,36.84,153.02
2015-08-06,38.51,36.83,147.14
2015-08-07,38.31,36.62,149.44
2015-08-10,39.22,37.31,147.95
2015-08-11,38.4,37.6,146.18
2015-08-12,38.7,37.8,147.97
2015-08-13,38.72,37.65,146.89
2015-08-14,38.9,37.51,146.14
2015-08-17,39.22,37.54,147.94
2015-08-18,39.24,37.49,146.14
2015-08-19,39.53,37.47,145.13
2015-08-20,39.77,37.03,140.41
2015-08-21,38.14,36.41,135.22
2015-08-24,36.77,35.34,128.64
2015-08-25,36.39,34.36,126.51
2015-08-26,37.36,35.67,134.16
2015-08-27,38.76,36.48,135.68
2015-08-28,39.1,36.39,135.83
2015-08-31,38.79,36.34,132.25
2015-09-01,37.99,35.47,128.48
2015-09-02,38.54,35.82,132.69
2015-09-03,39.17,36.11,130.03
2015-09-04,38.65,35.4,128.1
2015-09-08,39.24,36.24,134.67
2015-09-09,38.99,35.85,131.64
2015-09-10,39.32,35.91,133.43
2015-09-11,39.79,36.12,133.49
2015-09-14,39.73,36.06,131.57
2015-09-15,40.12,36.63,132.56
2015-09-16,40.02,36.48,131.73
2015-09-17,40.08,35.73,134.1
2015-09-18,39.35,35.21,131.21
2015-09-21,39.14,35.39,128.16
2015-09-22,38.44,35.09,127.15
2015-09-23,38.67,34.74,126.97
2015-09-24,39.43,34.83,125.04
2015-09-25,39.77,34.93,120.7
2015-09-28,38.38,34.55,115.22
2015-09-29,38.37,34.38,116.6
2015-09-30,39.54,34.37,120.4
2015-10-01,40.07,33.93,122.18
2015-10-02,40.73,33.84,124.14
2015-10-05,41.21,34.76,125.3
2015-10-06,40.9,34.8,123.05
2015-10-07,40.94,35.08,129.0
2015-10-08,42.2,35.39,130.61
2015-10-09,42.51,35.33,130.34
2015-10-12,43.17,35.44,133.34
2015-10-13,41.7,35.49,128.59
2015-10-14,40.64,35.19,128.79
2015-10-15,40.31,35.74,132.91
2015-10-16,41.56,35.76,132.97
2015-10-19,42.37,35.76,134.59
2015-10-20,42.29,36.19,131.09
2015-10-21,42.42,35.89,130.78
2015-10-22,43.29,36.71,132.71
2015-10-23,43.53,36.93,135.71
2015-10-26,41.38,37.09,138.17
2015-10-27,41.1,36.94,141.14
2015-10-28,41.26,37.19,141.74
2015-10-29,40.23,37.12,139.92
2015-10-30,40.7,37.51,137.82
2015-11-02,41.09,37.43,141.42
2015-11-03,41.6,37.16,141.55
2015-11-04,41.43,36.91,141.05
